timestamp,battery_soc,charging_rate,grid_load,electricity_price,num_active_sessions
2025-03-20 02:30:00,0.6717705961456656,0.9458544588876647,1.0,0.5340276371914103,2
2025-03-20 02:45:00,0.8418673320140526,0.815805416600534,1.0,0.5144017845913292,6
2025-03-20 03:00:00,0.6939451515632222,0.7633794394517064,0.9939559154712047,0.519076478062312,2
2025-03-20 03:15:00,0.5050628474174407,0.8366341024528243,1.0,0.4537854519953538,7
2025-03-20 03:30:00,0.5333232106153142,0.2527188219950704,1.0,0.46095602279863085,3
2025-03-20 03:45:00,0.5365906859500535,0.9239110247247002,1.0,0.5827385180160454,3
2025-03-20 04:00:00,0.15435192327374994,0.611795234572138,1.0,0.5015302822485899,4
2025-03-20 04:15:00,0.8441766332943219,0.34409709954931655,1.0,0.44986625486168724,3
2025-03-20 04:30:00,0.7233662802185453,0.5235431397274108,1.0,0.5170052719160869,2
2025-03-20 04:45:00,0.7090125270606273,0.8183568260254694,1.0,0.5428039813467023,3
2025-03-20 05:00:00,0.3870050035790623,0.985124980051922,1.0,0.5635616729370143,5
2025-03-20 05:15:00,0.11391379180618647,0.3316667693804273,1.0,0.42894788937178036,2
2025-03-20 05:30:00,0.28688634079536035,0.4161083753510295,1.0,0.5755650413844877,6
2025-03-20 05:45:00,0.44552536436599877,0.7007644047598929,1.0,0.4895122234522612,2
2025-03-20 06:00:00,0.4654798580378655,0.20061755648829724,1.0,0.5115775904499467,2
2025-03-20 06:15:00,0.2017660351812902,0.5230108547026708,1.0,0.4376041415971011,5
2025-03-20 06:30:00,0.8571186179030649,0.5699994540802182,1.0,0.5946639974173679,1
2025-03-20 06:45:00,0.1329559137852594,0.6626240248762043,1.0,0.3980992861059942,5
2025-03-20 07:00:00,0.6996248900151794,0.3645850612289017,1.0,0.4824440445925622,0
2025-03-20 07:15:00,0.6942783718957156,0.9446521419839014,1.0,0.5706913808532397,1
2025-03-20 07:30:00,0.8842664582632856,0.6634153439788544,1.0,0.5391354518098914,1
2025-03-20 07:45:00,0.7895665152180033,0.8224804080289947,1.0,0.4178654125491767,4
2025-03-20 08:00:00,0.13875265840141646,0.24376101028351896,1.0,0.46436735967250375,2
2025-03-20 08:15:00,0.8499508656862423,0.29028584711411826,1.0,0.5161283250610945,2
2025-03-20 08:30:00,0.24517778289337358,0.259335949060442,1.0,0.5342794302587839,5
2025-03-20 08:45:00,0.16330290477177617,0.7080173765582038,1.0,0.4632841723720268,2
2025-03-20 09:00:00,0.8425439857522641,0.9940282553859483,1.0,0.452215482138262,1
2025-03-20 09:15:00,0.6609956288359111,0.5336424925367604,1.0,0.42695754388226137,5
2025-03-20 09:30:00,0.721625635578546,0.31694464933050215,1.0,0.47580396329996855,2
2025-03-20 09:45:00,0.16830413626292362,0.5281110998507301,1.0,0.48582256754203407,3
2025-03-20 10:00:00,0.7793148199622199,0.2580625671691575,1.0,0.5306743794048003,2
2025-03-20 10:15:00,0.5691661577069976,0.9945688935007941,1.0,0.44747476764582134,2
2025-03-20 10:30:00,0.12768915587170576,0.5874215496362725,0.8557240898762541,0.5203778956151908,3
2025-03-20 10:45:00,0.18132219524981014,0.3863988818985659,0.9547932259879287,0.540066477822543,2
2025-03-20 11:00:00,0.43217359920604315,0.24427969825806983,1.0,0.5442158814845636,2
2025-03-20 11:15:00,0.8441602144460052,0.20741999220993296,1.0,0.5545066052743389,3
2025-03-20 11:30:00,0.6202566343944408,0.2555574982535018,1.0,0.4899510696984632,4
2025-03-20 11:45:00,0.6419781958331308,0.7740796764545526,0.9163515331992458,0.4722727490687969,3
2025-03-20 12:00:00,0.3475703718548011,0.6752307701331288,1.0,0.4388661324373764,3
2025-03-20 12:15:00,0.3161463784306944,0.8438724306665193,0.9659017714316792,0.5422859965920341,4
2025-03-20 12:30:00,0.5200961032824536,0.45845636519905364,0.7954412936284865,0.4844279204054396,5
2025-03-20 12:45:00,0.5406482110028087,0.5123127591117054,1.0,0.5303367084737513,2
2025-03-20 13:00:00,0.217866136962693,0.45448068367574046,0.7547690140132428,0.4391996563763477,3
2025-03-20 13:15:00,0.6594057695483289,0.614388575072681,0.792924691500125,0.507593974160688,4
2025-03-20 13:30:00,0.47835369121998494,0.6518073398213591,0.7795521348193711,0.4906574743950003,3
2025-03-20 13:45:00,0.7620153249633792,0.21254112623370763,0.7963833265843152,0.43878691425566696,5
2025-03-20 14:00:00,0.6013919335844634,0.8717644857384532,0.7888275918972312,0.9807503360647332,1
2025-03-20 14:15:00,0.24676035208328076,0.5953057067873762,0.8448588394593066,0.9040402701753579,3
2025-03-20 14:30:00,0.3723767940028855,0.2443930218453672,0.6749475265305723,1.0,2
2025-03-20 14:45:00,0.26708312903921333,0.6052849858647862,0.7438681520109458,1.0,5
2025-03-20 15:00:00,0.8471376487305732,0.49748991658092,0.7260558426547221,1.0,2
2025-03-20 15:15:00,0.8177981587086696,0.39910777052890867,0.7955135592947322,1.0,4
2025-03-20 15:30:00,0.8807909388239755,0.20018261976413979,0.737943853542687,1.0,3
2025-03-20 15:45:00,0.5048026889286364,0.38468686299709676,0.7381708177730781,0.8298498567212841,1
2025-03-20 16:00:00,0.28980063425940533,0.4675718127447563,0.8365981829210333,0.9764534518868713,2
2025-03-20 16:15:00,0.11620302171292787,0.4892308812944444,0.7923494363208193,1.0,3
2025-03-20 16:30:00,0.8257356649184837,0.6064042511957297,0.7024952981653124,1.0,5
2025-03-20 16:45:00,0.10725868914244599,0.33716309919009124,0.6306649442041377,1.0,2
2025-03-20 17:00:00,0.28780971351845486,0.5412326689072838,0.5885801930208618,0.8573336617146653,2
2025-03-20 17:15:00,0.8904209269042471,0.3486036683172371,0.7335225917478816,0.8783716015648322,7
2025-03-20 17:30:00,0.5883435931470468,0.9837846776926229,0.6221671044376318,1.0,3
2025-03-20 17:45:00,0.28921546427242906,0.5255048991513025,0.7192641149404904,1.0,5
2025-03-20 18:00:00,0.16153656855074836,0.9258338529924577,0.7791341791836583,0.9165140407904887,1
2025-03-20 18:15:00,0.20257645212763783,0.4584041302016165,0.7368625328471715,0.9804490972458728,4
2025-03-20 18:30:00,0.30265270472911954,0.6974415400159815,0.6596196363526641,0.9534025472809187,4
2025-03-20 18:45:00,0.23735931705242497,0.42811784174975887,0.7533189124485318,1.0,5
2025-03-20 19:00:00,0.7192551356222036,0.9767100628317473,0.7092233060048801,1.0,6
2025-03-20 19:15:00,0.5935498321547938,0.8320912364356559,0.47233290767759545,1.0,4
2025-03-20 19:30:00,0.3256954254135945,0.7364366775898048,0.8701201050052252,1.0,2
2025-03-20 19:45:00,0.8933434273194646,0.8324832820030519,0.7744153944408667,1.0,2
2025-03-20 20:00:00,0.33122719903905995,0.8564667498656366,0.6870410595591353,1.0,3
2025-03-20 20:15:00,0.10468284463495321,0.22173021289796166,0.6956597803149112,1.0,4
2025-03-20 20:30:00,0.5416891942462766,0.37019855335603635,0.6621390198229071,0.9516044271399102,4
2025-03-20 20:45:00,0.2058460679491919,0.8241781214679829,0.6485459158482083,1.0,3
2025-03-20 21:00:00,0.1543131855658765,0.2757732779630267,0.895893248817425,0.5223707919557423,2
2025-03-20 21:15:00,0.8910164963164214,0.33026215798064007,0.8991569033574849,0.5439379312569529,1
2025-03-20 21:30:00,0.39239373103274766,0.5544508664043972,0.7645575949865191,0.5270404391277607,2
2025-03-20 21:45:00,0.8388579498204984,0.302021307063942,1.0,0.44806374602156357,1
2025-03-20 22:00:00,0.7770665243821908,0.6985205866843793,0.8707260002780739,0.6476529795753082,3
2025-03-20 22:15:00,0.5202702024139504,0.6093554600090509,0.8848619112948073,0.540543594485092,0
2025-03-20 22:30:00,0.8676118126444283,0.5176805806789312,0.7697665067376153,0.5023110863358777,4
2025-03-20 22:45:00,0.5250407476819478,0.7404040776869583,0.7795537685752172,0.4561662063330041,6
2025-03-20 23:00:00,0.6221074405007847,0.36342038015484146,1.0,0.440044666767928,1
2025-03-20 23:15:00,0.8715845230102327,0.8374128366717064,0.9373496039908793,0.4739924086795171,3
2025-03-20 23:30:00,0.5729376566807071,0.7404287921756831,0.9961133442769058,0.41745894861298505,4
2025-03-20 23:45:00,0.47608790883191887,0.33706973660106865,0.9291640163815691,0.5923265928808035,4
2025-03-21 00:00:00,0.2753814199362137,0.7087669056613535,1.0,0.5315845260900985,2
2025-03-21 00:15:00,0.10556687256556084,0.6465062678264528,1.0,0.5954285906180479,3
2025-03-21 00:30:00,0.8988105875728306,0.22831228800125825,1.0,0.5232003248118164,3
2025-03-21 00:45:00,0.6105447037135693,0.7658869914472513,1.0,0.464194032199565,1
2025-03-21 01:00:00,0.5487988453428487,0.8498377726906157,1.0,0.5476034513843817,2
2025-03-21 01:15:00,0.6666718625211508,0.5303566551227062,1.0,0.40060134950332354,1
2025-03-21 01:30:00,0.8793856612036585,0.46137929581503123,1.0,0.4998588751187822,1
2025-03-21 01:45:00,0.5692840828054551,0.9683083957794043,1.0,0.5029603474258327,6
2025-03-21 02:00:00,0.4309210567191535,0.5767222502601178,1.0,0.5484549921329991,7
2025-03-21 02:15:00,0.12368944230500736,0.713680321188251,1.0,0.5379934748559932,0
2025-03-21 02:30:00,0.10011283608821016,0.20796337231152384,1.0,0.522417710825052,5
2025-03-21 02:45:00,0.837485430067086,0.8130094722926546,1.0,0.5314007841016914,3
2025-03-21 03:00:00,0.6883831311394853,0.7120975186122727,1.0,0.5249101453464828,4
2025-03-21 03:15:00,0.6719329597675001,0.6454978407137582,1.0,0.571878526759299,6
2025-03-21 03:30:00,0.601122879455211,0.9792407875472671,1.0,0.5475331315720771,3
2025-03-21 03:45:00,0.2510979373354646,0.30063734149549015,1.0,0.4570030019681355,1
2025-03-21 04:00:00,0.6729813224716693,0.20702415150739262,1.0,0.45748142165203404,2
2025-03-21 04:15:00,0.259593398483943,0.34594850064931065,1.0,0.44623051518266516,5
2025-03-21 04:30:00,0.6257117054087882,0.826242223648588,1.0,0.4586045274678178,6
2025-03-21 04:45:00,0.19546625427819855,0.6512428016418236,1.0,0.5204254586587284,5
2025-03-21 05:00:00,0.19265097090817662,0.8750012629434982,1.0,0.49827161093723055,2
2025-03-21 05:15:00,0.43271164364333226,0.4939503153957019,1.0,0.4432026776778061,2
2025-03-21 05:30:00,0.6755081732460717,0.31010165138500806,1.0,0.506699800395304,3
2025-03-21 05:45:00,0.40309919436245034,0.750882911485717,1.0,0.45836985252508794,3
2025-03-21 06:00:00,0.16085834075042948,0.3090847842880597,1.0,0.5778541116023747,0
2025-03-21 06:15:00,0.6529508131003852,0.48903603704894527,1.0,0.5106705641350339,3
2025-03-21 06:30:00,0.642653178578866,0.7828239902913012,1.0,0.5992451253898027,1
2025-03-21 06:45:00,0.7629860759383519,0.5343450464888198,1.0,0.4894691701175083,0
2025-03-21 07:00:00,0.36778353970044597,0.4409836338129254,1.0,0.5194563869320138,2
2025-03-21 07:15:00,0.8983488692523153,0.27214031247329046,1.0,0.414863409320149,4
2025-03-21 07:30:00,0.35958146200479135,0.38813865732978137,1.0,0.49674808479015065,9
2025-03-21 07:45:00,0.2749523680278883,0.8733883445556372,1.0,0.5631572157598383,1
2025-03-21 08:00:00,0.36919043200641155,0.8368231602472112,1.0,0.48429884966192005,2
2025-03-21 08:15:00,0.8750650111836427,0.2593082499122626,1.0,0.4070022980836077,2
2025-03-21 08:30:00,0.8825289881296382,0.29075139399809685,1.0,0.449468734324706,3
2025-03-21 08:45:00,0.6917426306004058,0.216569361654793,1.0,0.505682330571873,4
2025-03-21 09:00:00,0.3251627063661747,0.8644073796683522,1.0,0.38538946473457175,5
2025-03-21 09:15:00,0.4930012717652288,0.9188002433861557,1.0,0.5372391290900739,4
2025-03-21 09:30:00,0.8113395125657674,0.9258962938401758,1.0,0.43325170334809854,2
2025-03-21 09:45:00,0.6916489431473766,0.8163174364972818,1.0,0.4819600222969124,2
2025-03-21 10:00:00,0.7187716387068425,0.6926662595061874,1.0,0.5692996643685602,3
2025-03-21 10:15:00,0.8382228431980542,0.5056791244351353,1.0,0.5017698185991547,6
2025-03-21 10:30:00,0.34231633205136514,0.3237869085591217,1.0,0.43621362898571825,1
2025-03-21 10:45:00,0.6851484191250979,0.9417900171637219,0.8616657727368335,0.49241583387397514,1
2025-03-21 11:00:00,0.8359435120198868,0.32822857009952583,0.985011046419578,0.5150781562551343,1
2025-03-21 11:15:00,0.24206643773696276,0.787217434509907,1.0,0.4917404441721986,3
2025-03-21 11:30:00,0.7219746109211461,0.8191692812316904,1.0,0.4355718430977973,2
2025-03-21 11:45:00,0.6669712733712775,0.9339319633550265,1.0,0.44198506015009564,3
2025-03-21 12:00:00,0.7243626860213327,0.23587737461555475,1.0,0.4391506438795718,6
2025-03-21 12:15:00,0.11493461401363421,0.4139491625077912,0.9959908655233247,0.49727605134404135,1
2025-03-21 12:30:00,0.38307115224880284,0.8871701342899914,0.9925363254930546,0.5829711091281392,0
2025-03-21 12:45:00,0.32546112049413134,0.22717274843842405,0.9245089177026409,0.5296490822931584,2
2025-03-21 13:00:00,0.5352261739819383,0.4553684755411285,0.7391612406171774,0.4543746998881185,2
2025-03-21 13:15:00,0.39920830972762866,0.4007002015068133,0.9026171745760494,0.6511916766171081,3
2025-03-21 13:30:00,0.7008018041737367,0.2469248741528917,0.8792460856537627,0.44192991500478734,4
2025-03-21 13:45:00,0.11764148515002502,0.5205582560656073,0.8282134942122041,0.4814660651338827,4
2025-03-21 14:00:00,0.5895860128331332,0.35578214834762073,0.791291086812336,1.0,4
2025-03-21 14:15:00,0.1588580488310515,0.5123597299348093,0.8371217193763822,0.9703714804706822,0
2025-03-21 14:30:00,0.12860335541777018,0.9496665190392564,0.715561155601826,1.0,3
2025-03-21 14:45:00,0.16097961519681495,0.816961959286405,0.810394482068102,1.0,5
2025-03-21 15:00:00,0.641508643853422,0.452919494717633,0.9066532869906454,0.9677231675293907,2
2025-03-21 15:15:00,0.5597521514546655,0.3880624525911925,0.8714388511355194,1.0,5
2025-03-21 15:30:00,0.8077693509882767,0.4123650514804685,0.7711382645979306,0.5901444951714092,3
2025-03-21 15:45:00,0.7548845255844804,0.9372179761183899,0.8554665402768149,0.9716785179404451,2
2025-03-21 16:00:00,0.8414814930557367,0.6345763521669601,0.7912593591269836,0.819483116347564,2
2025-03-21 16:15:00,0.4751709113820647,0.3497685628998346,0.6554852030152336,0.8504568909208227,2
2025-03-21 16:30:00,0.5154344533772077,0.4377113605561582,0.7202400265986022,1.0,1
2025-03-21 16:45:00,0.49801196489056954,0.7035718658075774,0.6628806273393806,0.9750650365446559,1
2025-03-21 17:00:00,0.726188326926262,0.9765590148702419,0.5746450175622317,1.0,3
2025-03-21 17:15:00,0.15509317103903122,0.4427398163808211,0.7360525249178238,0.9803305831110253,5
2025-03-21 17:30:00,0.33191695568658,0.7321743786351758,0.8157256552645988,0.9558615215410955,1
2025-03-21 17:45:00,0.7064074681523652,0.23371430948079708,0.6426076188417345,0.9529118382919942,1
2025-03-21 18:00:00,0.2751950452777032,0.3361460308375376,0.8122052233532522,0.9608958104185797,3
2025-03-21 18:15:00,0.6743514972490632,0.4405545294131484,0.5484080670397613,0.9755683675800325,0
2025-03-21 18:30:00,0.4195221776835085,0.8322558713635253,0.602605937157267,1.0,4
2025-03-21 18:45:00,0.8696846982746725,0.36689408822396513,0.7071322266590883,0.8862263547961311,3
2025-03-21 19:00:00,0.8475719101193849,0.7632135074704809,0.7717485551766976,1.0,0
2025-03-21 19:15:00,0.5619969965125057,0.7031393530972851,0.757447298356207,1.0,4
2025-03-21 19:30:00,0.6422370522477394,0.9282953914491789,0.7556220799379769,1.0,3
2025-03-21 19:45:00,0.5265913275499124,0.8896591600316783,0.7217698603091118,0.9836293372219809,3
2025-03-21 20:00:00,0.4110839750325749,0.8435304842636471,0.872980119231761,0.856644106677485,4
2025-03-21 20:15:00,0.2639898987733933,0.2982920164279538,0.8022877733443667,1.0,1
2025-03-21 20:30:00,0.14283710165937144,0.9126257598754688,0.5471139243129595,1.0,5
2025-03-21 20:45:00,0.36709283909265134,0.41657591259619875,0.8922633745558306,1.0,3
2025-03-21 21:00:00,0.3597321595959252,0.4846089660631456,0.8680282138102476,0.5027406245021051,4
2025-03-21 21:15:00,0.33425420937854444,0.3597924936866421,0.724830327414064,0.47816094775339557,1
2025-03-21 21:30:00,0.20974138042544288,0.7185455381474675,0.8472057180957198,0.4990255948758694,4
2025-03-21 21:45:00,0.6927289803835873,0.7713128897626038,0.9985996116172577,0.4896289674012486,5
2025-03-21 22:00:00,0.5898701477051559,0.4115529322469733,0.8427893274977665,0.5351030166773358,3
2025-03-21 22:15:00,0.7397675422798748,0.7497927053578002,0.840854143236222,0.477089949755563,2
2025-03-21 22:30:00,0.2683918355930438,0.8722848078224683,0.9605141961014942,0.5341586535362168,2
2025-03-21 22:45:00,0.38485223026173443,0.8771568937617609,0.8736146664226812,0.43591799856869423,2
2025-03-21 23:00:00,0.38818474309973805,0.37538810462503175,0.8982776031661895,0.4866350381773628,1
2025-03-21 23:15:00,0.13823149251221897,0.2812512411203624,1.0,0.41155396738876393,8
2025-03-21 23:30:00,0.6917285684706675,0.9719210819369788,1.0,0.5150713604669894,6
2025-03-21 23:45:00,0.6163548927524702,0.24286841976230714,0.8245934989176975,0.49119501248237524,1
2025-03-22 00:00:00,0.22037012385826973,0.7098052213001051,1.0,0.506219149342709,2
2025-03-22 00:15:00,0.8457105349137998,0.5620442745308348,1.0,0.49101381155906404,5
2025-03-22 00:30:00,0.6830219024620219,0.3655024737518833,0.9683964524709661,0.4951312594676477,6
2025-03-22 00:45:00,0.6088078679199225,0.2957718517897379,0.9088375590236201,0.5185506562618415,3
2025-03-22 01:00:00,0.11605949706356924,0.9907954952917148,1.0,0.5327850553512308,0
2025-03-22 01:15:00,0.36321510656325096,0.5098443218936604,1.0,0.4981261235050352,2
2025-03-22 01:30:00,0.41641787819147413,0.4118158705450422,1.0,0.4521798047241589,2
2025-03-22 01:45:00,0.2112738583217551,0.8706810253153028,1.0,0.4509441582249563,2
2025-03-22 02:00:00,0.3168991714685827,0.20964233000781782,1.0,0.4608303516403824,1
2025-03-22 02:15:00,0.6596099165952578,0.24113565268255935,1.0,0.4348762576525216,3
2025-03-22 02:30:00,0.6255321728620434,0.24716817958855783,1.0,0.5819745810264316,4
2025-03-22 02:45:00,0.23256214654781893,0.973241160766156,1.0,0.47243527699163823,2
2025-03-22 03:00:00,0.3868949436124808,0.6065000283955224,1.0,0.5270636444151507,1
2025-03-22 03:15:00,0.8641715209976788,0.8671847837918827,1.0,0.46705167756789995,4
2025-03-22 03:30:00,0.12815774185953616,0.8796779441051392,1.0,0.49089682189916983,3
2025-03-22 03:45:00,0.5592153586443998,0.7158730141208156,1.0,0.4892778529086637,2
2025-03-22 04:00:00,0.11810753961150917,0.3275796766726613,1.0,0.5122497994764791,3
2025-03-22 04:15:00,0.15985805992897034,0.4382229158648593,1.0,0.46048767375050836,3
2025-03-22 04:30:00,0.18312330094560939,0.7344894897666321,1.0,0.4831079392360476,2
2025-03-22 04:45:00,0.3479249058466033,0.7597650445619897,1.0,0.5711754220083183,3
2025-03-22 05:00:00,0.8706783317791491,0.2851939198298668,1.0,0.5880072788807501,7
2025-03-22 05:15:00,0.28982016357825446,0.7559396285682893,1.0,0.5688210327014236,3
2025-03-22 05:30:00,0.8808178476463365,0.8086879447274364,1.0,0.49841879525197,4
2025-03-22 05:45:00,0.4384598492812838,0.9017449184839972,1.0,0.4385229192385598,7
2025-03-22 06:00:00,0.49621879164237237,0.25942324732499034,1.0,0.4489607847507936,2
2025-03-22 06:15:00,0.8771526770260212,0.9046685689427478,1.0,0.5102618145008787,4
2025-03-22 06:30:00,0.4603644170430997,0.6123700415540704,1.0,0.48855540943208303,5
2025-03-22 06:45:00,0.5311496631137936,0.33259331746278226,1.0,0.4779353990238132,5
2025-03-22 07:00:00,0.3640848605110458,0.2471657111646568,1.0,0.5182467962172962,2
2025-03-22 07:15:00,0.263022741586038,0.34616992539042013,1.0,0.41636292939957614,4
2025-03-22 07:30:00,0.5550428923675407,0.8573020988426856,1.0,0.5787927231679604,3
2025-03-22 07:45:00,0.6518618900520067,0.7820642225833745,1.0,0.5232005836776461,2
2025-03-22 08:00:00,0.6329342616468367,0.8251157603651567,1.0,0.5815404756577196,2
2025-03-22 08:15:00,0.7188537850959911,0.7201892304802184,1.0,0.4895451489088449,3
2025-03-22 08:30:00,0.5322865721269198,0.5248634099593892,1.0,0.539906569931317,0
2025-03-22 08:45:00,0.28087239771181227,0.6346928916075455,1.0,0.5590169704043515,3
2025-03-22 09:00:00,0.221986244181658,0.45632904041958605,1.0,0.5015227486980687,3
2025-03-22 09:15:00,0.7952495526929536,0.7796887170237716,1.0,0.4725976275727092,1
2025-03-22 09:30:00,0.6977877465728488,0.32025234463773744,1.0,0.5169210030717077,1
2025-03-22 09:45:00,0.20301570845525216,0.2808268390445739,1.0,0.5454337707423076,1
2025-03-22 10:00:00,0.30464312786420034,0.6810144903149405,1.0,0.44286052073051674,3
2025-03-22 10:15:00,0.24499809059925487,0.22455628774254865,1.0,0.4890166634117981,2
2025-03-22 10:30:00,0.8786713968149318,0.982390621052945,0.8689947685681905,0.4670159363275242,2
2025-03-22 10:45:00,0.8452829411093372,0.5797662743145848,1.0,0.44421272981342336,5
2025-03-22 11:00:00,0.6452734251817166,0.43672411946766404,0.8734510435086997,0.48816784995170814,3
2025-03-22 11:15:00,0.38458085525339636,0.8864873582614561,1.0,0.5144085688559373,1
2025-03-22 11:30:00,0.5831557923765142,0.31361184823319,0.9279682697183764,0.5347300425238767,6
2025-03-22 11:45:00,0.14203851081233332,0.6138757211759098,0.9686810184365451,0.48591665805482,2
2025-03-22 12:00:00,0.8968170055990652,0.4372500825287266,0.8598063145958406,0.5564632473607369,2
2025-03-22 12:15:00,0.17280937426270898,0.5028573479899993,1.0,0.42706377689572955,2
2025-03-22 12:30:00,0.22534476611336443,0.4071144687554162,0.9343439757093035,0.4536435461752062,1
2025-03-22 12:45:00,0.4542668226624569,0.5869407782503596,0.863020639831731,0.47037713803396813,3
2025-03-22 13:00:00,0.8788344295029199,0.8189305050819293,0.9575496499127023,0.4679513877865418,5
2025-03-22 13:15:00,0.7704116584528763,0.8984186783078181,1.0,0.54620615937026,4
2025-03-22 13:30:00,0.1438970041608152,0.2906361596918511,0.8080096021418364,0.5073499218684164,2
2025-03-22 13:45:00,0.6472024706512999,0.31953174866525685,0.783189949292382,0.541554094757422,6
2025-03-22 14:00:00,0.790137433300145,0.395705843681162,0.7484440757257662,1.0,2
2025-03-22 14:15:00,0.5984928194375468,0.46535606114532113,0.790323272669872,1.0,2
2025-03-22 14:30:00,0.7537849432984144,0.3633715369579573,0.7350373258492937,0.9411939543842134,1
2025-03-22 14:45:00,0.5023407926277299,0.37927386684146286,0.807464660371865,1.0,2
2025-03-22 15:00:00,0.1490053856198096,0.24051002634307422,0.8921255569818003,0.9771922940497291,5
2025-03-22 15:15:00,0.8962662772004518,0.42761501716130673,0.49294716473420536,0.8411657727796825,5
2025-03-22 15:30:00,0.6152558974942322,0.24337869853466448,0.9100646235424104,1.0,3
2025-03-22 15:45:00,0.14651961095370974,0.7361511705359209,0.46625967585452066,1.0,3
2025-03-22 16:00:00,0.3450665735109964,0.7741996153113899,0.9295273556369242,1.0,2
2025-03-22 16:15:00,0.15156806513412413,0.4573372430561127,0.8086934226796223,1.0,0
2025-03-22 16:30:00,0.1522484973848112,0.662874961651873,0.796471818302684,1.0,2
2025-03-22 16:45:00,0.3706166696041243,0.6866530562110389,0.6646861172861552,1.0,4
2025-03-22 17:00:00,0.1267793443174357,0.7949472201191143,0.7001720912878164,0.9664361792859194,4
2025-03-22 17:15:00,0.5728166239545985,0.2524133409945374,0.5728810286946735,1.0,2
2025-03-22 17:30:00,0.7630091285220832,0.9836603912714528,0.7605183756207263,1.0,3
2025-03-22 17:45:00,0.15850101699384195,0.45019625695472093,0.7783770370318859,0.96265007606668,5
2025-03-22 18:00:00,0.14657696891256755,0.8247768891647749,0.5503627771906321,0.8965942647276959,3
2025-03-22 18:15:00,0.27154089352364164,0.34775207336562874,0.6826079453821563,1.0,5
2025-03-22 18:30:00,0.34899287857789896,0.548527127456236,0.6618646705548912,1.0,2
2025-03-22 18:45:00,0.36087818485675704,0.6270526010256832,0.723127413145721,0.6807781990578816,2
2025-03-22 19:00:00,0.12106744462950642,0.8955421988486265,0.7668229961674276,1.0,5
2025-03-22 19:15:00,0.3048611988083277,0.2180110108501464,0.8812750822981277,0.9899944221665976,6
2025-03-22 19:30:00,0.49284578661228273,0.9785346190992181,0.7064663383835714,0.8135578933404284,3
2025-03-22 19:45:00,0.7422775274101711,0.2683815906833508,0.6201291424806954,1.0,5
2025-03-22 20:00:00,0.6674287924599349,0.6844440969989736,0.6957021692490487,1.0,3
2025-03-22 20:15:00,0.5978785088415653,0.6702031705208891,0.6550118143977268,1.0,2
2025-03-22 20:30:00,0.5984876906377504,0.9958800980858606,0.674406249720439,1.0,2
2025-03-22 20:45:00,0.8346913931606337,0.5575716586621664,1.0,0.8060703242537129,2
2025-03-22 21:00:00,0.7906554525184764,0.4293496873688013,0.7008721722073075,0.4650677119118161,7
2025-03-22 21:15:00,0.6627769751828972,0.2022993084338971,0.8072327244304875,0.4271910147740331,1
2025-03-22 21:30:00,0.8559912333756013,0.5893814516314055,0.9487902941523142,0.5595114171820631,5
2025-03-22 21:45:00,0.7820897033405294,0.32340178691811405,0.994911682671036,0.5237173343010917,1
2025-03-22 22:00:00,0.6537759720846348,0.31162543603437154,0.925268293255612,0.5158622362179349,6
2025-03-22 22:15:00,0.7970800539019511,0.4109654538452998,0.7879434580131444,0.5137111761563583,5
2025-03-22 22:30:00,0.13513403534073787,0.3333043262425991,0.8584471713159354,0.6026191292492107,1
2025-03-22 22:45:00,0.4971919631700701,0.8773030371543391,1.0,0.4740932061417718,2
2025-03-22 23:00:00,0.29419222658096633,0.9246069583365852,1.0,0.4058643952882475,3
2025-03-22 23:15:00,0.23804558726576364,0.2966547277727585,0.95472523904819,0.554802737390994,1
2025-03-22 23:30:00,0.2959741864009716,0.7613151137488168,0.9189702882693216,0.5539920147578608,2
2025-03-22 23:45:00,0.5393415539177088,0.919813348823042,0.8251506409476561,0.5946566499206949,2
2025-03-23 00:00:00,0.7359760337701234,0.26729741223101544,1.0,0.5672408842600488,1
2025-03-23 00:15:00,0.16677094882479315,0.4025897920513086,1.0,0.41523204233740973,0
2025-03-23 00:30:00,0.49960067086259996,0.8117471791442479,0.9939201449847945,0.45599495168656007,1
2025-03-23 00:45:00,0.8984795264367668,0.35826475216703957,0.9642525369293478,0.5172750643957285,1
2025-03-23 01:00:00,0.5847025045364488,0.6041474233965618,0.9743176857178358,0.5074156330246505,2
2025-03-23 01:15:00,0.5063680040673879,0.3708926764500176,1.0,0.5285164101814177,3
2025-03-23 01:30:00,0.185878014727819,0.297221456223911,1.0,0.5297392731775566,0
2025-03-23 01:45:00,0.37001993971709135,0.9001537932212376,1.0,0.5559126077664815,6
2025-03-23 02:00:00,0.6028564457252916,0.8939488419099566,1.0,0.454667234367652,5
2025-03-23 02:15:00,0.40183811775897316,0.7272573750809233,1.0,0.4924586498489447,6
2025-03-23 02:30:00,0.5118162047944278,0.9700377957000008,1.0,0.5448164437948708,3
2025-03-23 02:45:00,0.7534860463664669,0.6092102091384236,1.0,0.459032881679658,3
2025-03-23 03:00:00,0.10923803924777716,0.8247109239961519,1.0,0.47815504737121906,2
2025-03-23 03:15:00,0.4756470835781781,0.8988688347637874,1.0,0.4833959861667552,4
2025-03-23 03:30:00,0.4537815300306618,0.5045427164567864,1.0,0.4899605670723301,2
2025-03-23 03:45:00,0.5545113147038093,0.5912538260494862,1.0,0.5603402972132169,6
